
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
comictextdetector.pt.part:  85%|████████▍ | 64.5M/76.2M [00:03<00:00, 23.5MiB/s]
comictextdetector.pt.part:  86%|████████▌ | 65.4M/76.2M [00:03<00:00, 23.5MiB/s]
comictextdetector.pt.part:  87%|████████▋ | 66.4M/76.2M [00:03<00:00, 23.0MiB/s]
comictextdetector.pt.part:  88%|████████▊ | 67.4M/76.2M [00:03<00:00, 23.0MiB/s]
comictextdetector.pt.part:  90%|████████▉ | 68.4M/76.2M [00:03<00:00, 22.7MiB/s]
comictextdetector.pt.part:  91%|█████████ | 69.3M/76.2M [00:03<00:00, 22.7MiB/s]
comictextdetector.pt.part:  92%|█████████▏| 70.3M/76.2M [00:03<00:00, 22.4MiB/s]
comictextdetector.pt.part:  93%|█████████▎| 71.3M/76.2M [00:03<00:00, 22.4MiB/s]
comictextdetector.pt.part:  95%|█████████▍| 72.3M/76.2M [00:03<00:00, 22.0MiB/s]
comictextdetector.pt.part:  96%|█████████▌| 73.2M/76.2M [00:03<00:00, 22.0MiB/s]
comictextdetector.pt.part:  97%|█████████▋| 74.2M/76.2M [00:03<00:00, 22.0MiB/s]
comictextdetector.pt.part:  99%|█████████▊| 75.2M/76.2M [00:03<00:00, 24.1MiB/s]
comictextdetector.pt.part: 100%|█████████▉| 76.2M/76.2M [00:04<00:00, 24.1MiB/s]
 -- Verifying: "/app/models/detection/./comictextdetector.pt.part"
 -- Verifying: OK!
 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt.onnx"
comictextdetector.pt.onnx.part:   1%|          | 0.98M/90.3M [00:00<00:04, 19.6MiB/s]
comictextdetector.pt.onnx.part:   2%|▏         | 1.95M/90.3M [00:00<00:04, 18.8MiB/s]
comictextdetector.pt.onnx.part:   3%|▎         | 2.93M/90.3M [00:00<00:04, 18.8MiB/s]
comictextdetector.pt.onnx.part:   4%|▍         | 3.91M/90.3M [00:00<00:05, 17.7MiB/s]
comictextdetector.pt.onnx.part:   5%|▌         | 4.88M/90.3M [00:00<00:05, 17.7MiB/s]
comictextdetector.pt.onnx.part:   6%|▋         | 5.86M/90.3M [00:00<00:05, 17.2MiB/s]
comictextdetector.pt.onnx.part:   8%|▊         | 6.84M/90.3M [00:00<00:05, 17.2MiB/s]
comictextdetector.pt.onnx.part:   9%|▊         | 7.81M/90.3M [00:00<00:05, 17.0MiB/s]
comictextdetector.pt.onnx.part:  10%|▉         | 8.79M/90.3M [00:00<00:05, 17.0MiB/s]
comictextdetector.pt.onnx.part:  11%|█         | 9.77M/90.3M [00:00<00:04, 18.6MiB/s]
comictextdetector.pt.onnx.part:  12%|█▏        | 10.7M/90.3M [00:00<00:04, 18.6MiB/s]
comictextdetector.pt.onnx.part:  13%|█▎        | 11.7M/90.3M [00:00<00:06, 12.4MiB/s]
comictextdetector.pt.onnx.part:  14%|█▍        | 12.7M/90.3M [00:00<00:06, 12.4MiB/s]
comictextdetector.pt.onnx.part:  15%|█▌        | 13.7M/90.3M [00:00<00:05, 14.5MiB/s]
comictextdetector.pt.onnx.part:  16%|█▌        | 14.6M/90.3M [00:00<00:05, 14.5MiB/s]
comictextdetector.pt.onnx.part:  17%|█▋        | 15.6M/90.3M [00:00<00:04, 17.1MiB/s]
comictextdetector.pt.onnx.part:  18%|█▊        | 16.6M/90.3M [00:01<00:04, 17.1MiB/s]
comictextdetector.pt.onnx.part:  19%|█▉        | 17.6M/90.3M [00:01<00:04, 18.3MiB/s]
comictextdetector.pt.onnx.part:  21%|██        | 18.6M/90.3M [00:01<00:04, 18.3MiB/s]
comictextdetector.pt.onnx.part:  22%|██▏       | 19.5M/90.3M [00:01<00:03, 18.8MiB/s]
comictextdetector.pt.onnx.part:  23%|██▎       | 20.5M/90.3M [00:01<00:03, 18.8MiB/s]
comictextdetector.pt.onnx.part:  24%|██▍       | 21.5M/90.3M [00:01<00:04, 15.4MiB/s]
comictextdetector.pt.onnx.part:  25%|██▍       | 22.5M/90.3M [00:01<00:04, 15.4MiB/s]
comictextdetector.pt.onnx.part:  26%|██▌       | 23.4M/90.3M [00:01<00:04, 15.4MiB/s]
comictextdetector.pt.onnx.part:  27%|██▋       | 24.4M/90.3M [00:01<00:03, 19.2MiB/s]
comictextdetector.pt.onnx.part:  28%|██▊       | 25.4M/90.3M [00:01<00:03, 19.2MiB/s]
comictextdetector.pt.onnx.part:  29%|██▉       | 26.4M/90.3M [00:01<00:03, 19.2MiB/s]
comictextdetector.pt.onnx.part:  30%|███       | 27.3M/90.3M [00:01<00:03, 20.9MiB/s]
comictextdetector.pt.onnx.part:  31%|███▏      | 28.3M/90.3M [00:01<00:03, 20.9MiB/s]
comictextdetector.pt.onnx.part:  32%|███▏      | 29.3M/90.3M [00:01<00:03, 20.9MiB/s]
comictextdetector.pt.onnx.part:  34%|███▎      | 30.3M/90.3M [00:01<00:02, 22.7MiB/s]
comictextdetector.pt.onnx.part:  35%|███▍      | 31.2M/90.3M [00:01<00:02, 22.7MiB/s]
comictextdetector.pt.onnx.part:  36%|███▌      | 32.2M/90.3M [00:01<00:03, 19.0MiB/s]
comictextdetector.pt.onnx.part:  37%|███▋      | 33.2M/90.3M [00:01<00:03, 19.0MiB/s]
comictextdetector.pt.onnx.part:  38%|███▊      | 34.2M/90.3M [00:01<00:02, 20.6MiB/s]
comictextdetector.pt.onnx.part:  39%|███▉      | 35.2M/90.3M [00:02<00:02, 20.6MiB/s]
comictextdetector.pt.onnx.part:  40%|████      | 36.1M/90.3M [00:02<00:02, 20.6MiB/s]
comictextdetector.pt.onnx.part:  41%|████      | 37.1M/90.3M [00:02<00:02, 21.3MiB/s]
comictextdetector.pt.onnx.part:  42%|████▏     | 38.1M/90.3M [00:02<00:02, 21.3MiB/s]
comictextdetector.pt.onnx.part:  43%|████▎     | 39.1M/90.3M [00:02<00:02, 21.3MiB/s]
comictextdetector.pt.onnx.part:  44%|████▍     | 40.0M/90.3M [00:02<00:02, 24.5MiB/s]
comictextdetector.pt.onnx.part:  45%|████▌     | 41.0M/90.3M [00:02<00:02, 24.5MiB/s]
comictextdetector.pt.onnx.part:  47%|████▋     | 42.0M/90.3M [00:02<00:02, 19.8MiB/s]
comictextdetector.pt.onnx.part:  48%|████▊     | 43.0M/90.3M [00:02<00:02, 19.8MiB/s]
comictextdetector.pt.onnx.part:  49%|████▊     | 43.9M/90.3M [00:02<00:02, 19.8MiB/s]
comictextdetector.pt.onnx.part:  50%|████▉     | 44.9M/90.3M [00:02<00:02, 18.6MiB/s]
comictextdetector.pt.onnx.part:  51%|█████     | 45.9M/90.3M [00:02<00:02, 18.6MiB/s]
comictextdetector.pt.onnx.part:  52%|█████▏    | 46.9M/90.3M [00:02<00:02, 20.0MiB/s]
comictextdetector.pt.onnx.part:  53%|█████▎    | 47.9M/90.3M [00:02<00:02, 20.0MiB/s]
comictextdetector.pt.onnx.part:  54%|█████▍    | 48.8M/90.3M [00:02<00:02, 16.4MiB/s]
comictextdetector.pt.onnx.part:  55%|█████▌    | 49.8M/90.3M [00:02<00:02, 16.4MiB/s]
comictextdetector.pt.onnx.part:  56%|█████▌    | 50.8M/90.3M [00:03<00:02, 14.3MiB/s]
comictextdetector.pt.onnx.part:  57%|█████▋    | 51.8M/90.3M [00:03<00:03, 13.0MiB/s]
comictextdetector.pt.onnx.part:  58%|█████▊    | 52.7M/90.3M [00:03<00:03, 13.0MiB/s]
comictextdetector.pt.onnx.part:  59%|█████▉    | 53.7M/90.3M [00:03<00:03, 12.3MiB/s]
comictextdetector.pt.onnx.part:  61%|██████    | 54.7M/90.3M [00:03<00:03, 11.6MiB/s]
comictextdetector.pt.onnx.part:  62%|██████▏   | 55.7M/90.3M [00:03<00:03, 11.6MiB/s]
comictextdetector.pt.onnx.part:  63%|██████▎   | 56.6M/90.3M [00:03<00:02, 14.5MiB/s]
comictextdetector.pt.onnx.part:  64%|██████▍   | 57.6M/90.3M [00:03<00:02, 14.5MiB/s]
comictextdetector.pt.onnx.part:  65%|██████▍   | 58.6M/90.3M [00:03<00:02, 14.5MiB/s]
comictextdetector.pt.onnx.part:  66%|██████▌   | 59.6M/90.3M [00:03<00:01, 16.8MiB/s]
comictextdetector.pt.onnx.part:  67%|██████▋   | 60.5M/90.3M [00:03<00:01, 16.8MiB/s]
comictextdetector.pt.onnx.part:  68%|██████▊   | 61.5M/90.3M [00:03<00:01, 19.1MiB/s]
comictextdetector.pt.onnx.part:  69%|██████▉   | 62.5M/90.3M [00:03<00:01, 19.1MiB/s]
comictextdetector.pt.onnx.part:  70%|███████   | 63.5M/90.3M [00:03<00:01, 19.1MiB/s]
comictextdetector.pt.onnx.part:  71%|███████▏  | 64.5M/90.3M [00:03<00:01, 20.8MiB/s]
comictextdetector.pt.onnx.part:  72%|███████▏  | 65.4M/90.3M [00:03<00:01, 20.8MiB/s]
comictextdetector.pt.onnx.part:  74%|███████▎  | 66.4M/90.3M [00:05<00:06, 3.61MiB/s]
comictextdetector.pt.onnx.part:  75%|███████▍  | 67.4M/90.3M [00:05<00:06, 3.61MiB/s]
comictextdetector.pt.onnx.part:  76%|███████▌  | 68.4M/90.3M [00:05<00:06, 3.61MiB/s]
comictextdetector.pt.onnx.part:  77%|███████▋  | 69.3M/90.3M [00:05<00:06, 3.61MiB/s]
comictextdetector.pt.onnx.part:  78%|███████▊  | 70.3M/90.3M [00:05<00:03, 5.72MiB/s]
comictextdetector.pt.onnx.part:  79%|███████▉  | 71.3M/90.3M [00:05<00:03, 5.72MiB/s]
comictextdetector.pt.onnx.part:  80%|████████  | 72.3M/90.3M [00:05<00:03, 5.72MiB/s]
comictextdetector.pt.onnx.part:  81%|████████  | 73.2M/90.3M [00:05<00:02, 8.25MiB/s]
comictextdetector.pt.onnx.part:  82%|████████▏ | 74.2M/90.3M [00:05<00:02, 8.25MiB/s]
comictextdetector.pt.onnx.part:  83%|████████▎ | 75.2M/90.3M [00:05<00:01, 8.25MiB/s]
comictextdetector.pt.onnx.part:  84%|████████▍ | 76.2M/90.3M [00:05<00:01, 10.9MiB/s]
comictextdetector.pt.onnx.part:  85%|████████▌ | 77.1M/90.3M [00:05<00:01, 10.9MiB/s]
comictextdetector.pt.onnx.part:  87%|████████▋ | 78.1M/90.3M [00:06<00:01, 10.9MiB/s]
comictextdetector.pt.onnx.part:  88%|████████▊ | 79.1M/90.3M [00:06<00:00, 13.0MiB/s]
comictextdetector.pt.onnx.part:  89%|████████▊ | 80.1M/90.3M [00:06<00:00, 13.0MiB/s]
comictextdetector.pt.onnx.part:  90%|████████▉ | 81.1M/90.3M [00:06<00:00, 13.0MiB/s]
comictextdetector.pt.onnx.part:  91%|█████████ | 82.0M/90.3M [00:06<00:00, 14.7MiB/s]
comictextdetector.pt.onnx.part:  92%|█████████▏| 83.0M/90.3M [00:06<00:00, 14.7MiB/s]
comictextdetector.pt.onnx.part:  93%|█████████▎| 84.0M/90.3M [00:06<00:00, 16.3MiB/s]
comictextdetector.pt.onnx.part:  94%|█████████▍| 85.0M/90.3M [00:06<00:00, 16.3MiB/s]
comictextdetector.pt.onnx.part:  95%|█████████▌| 85.9M/90.3M [00:06<00:00, 16.3MiB/s]
comictextdetector.pt.onnx.part:  96%|█████████▋| 86.9M/90.3M [00:06<00:00, 18.4MiB/s]
comictextdetector.pt.onnx.part:  97%|█████████▋| 87.9M/90.3M [00:06<00:00, 18.4MiB/s]
comictextdetector.pt.onnx.part:  98%|█████████▊| 88.9M/90.3M [00:06<00:00, 18.7MiB/s]
comictextdetector.pt.onnx.part: 100%|█████████▉| 89.8M/90.3M [00:06<00:00, 18.7MiB/s]
 -- Verifying: "/app/models/detection/./comictextdetector.pt.onnx.part"
 -- Verifying: OK!

Downloading models into /app/models/ocr

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/ocr_ar_48px.ckpt"
ocr_ar_48px.ckpt.part:   1%|          | 0.98M/195M [00:00<00:10, 18.8MiB/s]
ocr_ar_48px.ckpt.part:   1%|          | 1.95M/195M [00:00<00:09, 20.8MiB/s]
ocr_ar_48px.ckpt.part:   2%|▏         | 2.93M/195M [00:00<00:09, 20.6MiB/s]
ocr_ar_48px.ckpt.part:   2%|▏         | 3.91M/195M [00:00<00:09, 20.6MiB/s]
ocr_ar_48px.ckpt.part:   3%|▎         | 4.88M/195M [00:00<00:08, 24.4MiB/s]
ocr_ar_48px.ckpt.part:   3%|▎         | 5.86M/195M [00:00<00:08, 24.4MiB/s]
ocr_ar_48px.ckpt.part:   4%|▎         | 6.84M/195M [00:00<00:08, 24.4MiB/s]
ocr_ar_48px.ckpt.part:   4%|▍         | 7.81M/195M [00:00<00:08, 23.2MiB/s]
ocr_ar_48px.ckpt.part:   5%|▍         | 8.79M/195M [00:00<00:08, 23.2MiB/s]
ocr_ar_48px.ckpt.part:   5%|▌         | 9.77M/195M [00:00<00:07, 24.7MiB/s]
ocr_ar_48px.ckpt.part:   6%|▌         | 10.7M/195M [00:00<00:07, 24.7MiB/s]
ocr_ar_48px.ckpt.part:   6%|▌         | 11.7M/195M [00:00<00:07, 24.7MiB/s]
ocr_ar_48px.ckpt.part:   7%|▋         | 12.7M/195M [00:00<00:09, 20.7MiB/s]
ocr_ar_48px.ckpt.part:   7%|▋         | 13.7M/195M [00:00<00:09, 20.7MiB/s]
ocr_ar_48px.ckpt.part:   8%|▊         | 14.6M/195M [00:00<00:09, 20.0MiB/s]
ocr_ar_48px.ckpt.part:   8%|▊         | 15.6M/195M [00:00<00:09, 20.0MiB/s]
ocr_ar_48px.ckpt.part:   9%|▊         | 16.6M/195M [00:00<00:09, 20.3MiB/s]
ocr_ar_48px.ckpt.part:   9%|▉         | 17.6M/195M [00:00<00:09, 20.3MiB/s]
ocr_ar_48px.ckpt.part:  10%|▉         | 18.6M/195M [00:00<00:08, 21.9MiB/s]
ocr_ar_48px.ckpt.part:  10%|█         | 19.5M/195M [00:00<00:08, 21.9MiB/s]
ocr_ar_48px.ckpt.part:  11%|█         | 20.5M/195M [00:00<00:08, 21.9MiB/s]
ocr_ar_48px.ckpt.part:  11%|█         | 21.5M/195M [00:01<00:07, 23.5MiB/s]
ocr_ar_48px.ckpt.part:  12%|█▏        | 22.5M/195M [00:01<00:07, 23.5MiB/s]
ocr_ar_48px.ckpt.part:  12%|█▏        | 23.4M/195M [00:01<00:07, 23.5MiB/s]
ocr_ar_48px.ckpt.part:  13%|█▎        | 24.4M/195M [00:01<00:06, 25.6MiB/s]
ocr_ar_48px.ckpt.part:  13%|█▎        | 25.4M/195M [00:01<00:06, 25.6MiB/s]
ocr_ar_48px.ckpt.part:  14%|█▎        | 26.4M/195M [00:01<00:06, 25.6MiB/s]
ocr_ar_48px.ckpt.part:  14%|█▍        | 27.3M/195M [00:01<00:06, 26.6MiB/s]
ocr_ar_48px.ckpt.part:  15%|█▍        | 28.3M/195M [00:01<00:06, 26.6MiB/s]
ocr_ar_48px.ckpt.part:  15%|█▌        | 29.3M/195M [00:01<00:06, 26.2MiB/s]
ocr_ar_48px.ckpt.part:  16%|█▌        | 30.3M/195M [00:01<00:06, 26.2MiB/s]
ocr_ar_48px.ckpt.part:  16%|█▌        | 31.2M/195M [00:01<00:06, 26.2MiB/s]
ocr_ar_48px.ckpt.part:  17%|█▋        | 32.2M/195M [00:01<00:07, 23.2MiB/s]
ocr_ar_48px.ckpt.part:  17%|█▋        | 33.2M/195M [00:01<00:07, 23.2MiB/s]
ocr_ar_48px.ckpt.part:  18%|█▊        | 34.2M/195M [00:01<00:10, 16.8MiB/s]
ocr_ar_48px.ckpt.part:  18%|█▊        | 35.2M/195M [00:01<00:09, 16.8MiB/s]
ocr_ar_48px.ckpt.part:  19%|█▊        | 36.1M/195M [00:01<00:11, 14.4MiB/s]
ocr_ar_48px.ckpt.part:  19%|█▉        | 37.1M/195M [00:01<00:11, 14.4MiB/s]
ocr_ar_48px.ckpt.part:  20%|█▉        | 38.1M/195M [00:02<00:12, 13.1MiB/s]
ocr_ar_48px.ckpt.part:  20%|██        | 39.1M/195M [00:02<00:12, 13.4MiB/s]
ocr_ar_48px.ckpt.part:  21%|██        | 40.0M/195M [00:02<00:12, 13.4MiB/s]
ocr_ar_48px.ckpt.part:  21%|██        | 41.0M/195M [00:02<00:12, 13.4MiB/s]
ocr_ar_48px.ckpt.part:  22%|██▏       | 42.0M/195M [00:02<00:09, 16.8MiB/s]
ocr_ar_48px.ckpt.part:  22%|██▏       | 43.0M/195M [00:02<00:09, 16.8MiB/s]
ocr_ar_48px.ckpt.part:  23%|██▎       | 43.9M/195M [00:02<00:08, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  23%|██▎       | 44.9M/195M [00:02<00:08, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  24%|██▎       | 45.9M/195M [00:02<00:08, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  24%|██▍       | 46.9M/195M [00:02<00:07, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  25%|██▍       | 47.9M/195M [00:02<00:07, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  25%|██▌       | 48.8M/195M [00:02<00:07, 20.6MiB/s]
ocr_ar_48px.ckpt.part:  26%|██▌       | 49.8M/195M [00:02<00:06, 22.3MiB/s]
ocr_ar_48px.ckpt.part:  26%|██▌       | 50.8M/195M [00:02<00:06, 22.3MiB/s]
ocr_ar_48px.ckpt.part:  27%|██▋       | 51.8M/195M [00:02<00:08, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  27%|██▋       | 52.7M/195M [00:02<00:08, 18.4MiB/s]
ocr_ar_48px.ckpt.part:  28%|██▊       | 53.7M/195M [00:02<00:07, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  28%|██▊       | 54.7M/195M [00:02<00:07, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  29%|██▊       | 55.7M/195M [00:02<00:07, 19.4MiB/s]
ocr_ar_48px.ckpt.part:  29%|██▉       | 56.6M/195M [00:02<00:06, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  30%|██▉       | 57.6M/195M [00:03<00:06, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  30%|███       | 58.6M/195M [00:03<00:06, 21.7MiB/s]
ocr_ar_48px.ckpt.part:  31%|███       | 59.6M/195M [00:03<00:06, 21.7MiB/s]
ocr_ar_48px.ckpt.part:  31%|███       | 60.5M/195M [00:03<00:06, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  32%|███▏      | 61.5M/195M [00:03<00:06, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  32%|███▏      | 62.5M/195M [00:03<00:06, 20.9MiB/s]
ocr_ar_48px.ckpt.part:  33%|███▎      | 63.5M/195M [00:03<00:06, 19.8MiB/s]
ocr_ar_48px.ckpt.part:  33%|███▎      | 64.5M/195M [00:03<00:07, 18.7MiB/s]
ocr_ar_48px.ckpt.part:  34%|███▎      | 65.4M/195M [00:03<00:07, 18.7MiB/s]
ocr_ar_48px.ckpt.part:  34%|███▍      | 66.4M/195M [00:03<00:08, 15.0MiB/s]
ocr_ar_48px.ckpt.part:  35%|███▍      | 67.4M/195M [00:03<00:08, 15.0MiB/s]
ocr_ar_48px.ckpt.part:  35%|███▌      | 68.4M/195M [00:03<00:09, 13.3MiB/s]
ocr_ar_48px.ckpt.part:  36%|███▌      | 69.3M/195M [00:03<00:10, 12.2MiB/s]
ocr_ar_48px.ckpt.part:  36%|███▌      | 70.3M/195M [00:04<00:10, 12.2MiB/s]
ocr_ar_48px.ckpt.part:  37%|███▋      | 71.3M/195M [00:04<00:11, 11.5MiB/s]
ocr_ar_48px.ckpt.part:  37%|███▋      | 72.3M/195M [00:04<00:11, 11.5MiB/s]
ocr_ar_48px.ckpt.part:  38%|███▊      | 73.2M/195M [00:04<00:11, 11.5MiB/s]
ocr_ar_48px.ckpt.part:  38%|███▊      | 74.2M/195M [00:04<00:08, 14.7MiB/s]
ocr_ar_48px.ckpt.part:  39%|███▊      | 75.2M/195M [00:04<00:08, 14.7MiB/s]
ocr_ar_48px.ckpt.part:  39%|███▉      | 76.2M/195M [00:04<00:07, 15.9MiB/s]
ocr_ar_48px.ckpt.part:  40%|███▉      | 77.1M/195M [00:04<00:07, 15.9MiB/s]
ocr_ar_48px.ckpt.part:  40%|████      | 78.1M/195M [00:04<00:07, 15.9MiB/s]
ocr_ar_48px.ckpt.part:  41%|████      | 79.1M/195M [00:04<00:06, 18.6MiB/s]
ocr_ar_48px.ckpt.part:  41%|████      | 80.1M/195M [00:04<00:06, 18.6MiB/s]
ocr_ar_48px.ckpt.part:  42%|████▏     | 81.1M/195M [00:04<00:06, 18.2MiB/s]
ocr_ar_48px.ckpt.part:  42%|████▏     | 82.0M/195M [00:04<00:06, 18.2MiB/s]
